id,feature_0,feature_1,labels
0,2.185031981494182,2.022556586222547,0
1,0.8660798235968132,3.8973380120465637,0
2,2.5454620881623815,1.34999881324057,1
3,0.846335809214146,2.862081958251625,0
4,2.603854941661964,4.222687465232015,0
5,2.8242960417316665,3.8819585049784076,0
6,1.0099771217136,3.8018226011680696,0
7,-0.5786921534160447,1.8362151396901227,1
8,1.6699012363434065,4.265475618022948,0
9,3.132053849560738,0.3563628580432969,1
10,0.403613851692331,3.904001492982836,0
11,2.393083821719504,0.506493120482881,1
12,1.1132714558716432,1.233511042422203,1
13,-0.46243445391823723,2.645631556892408,0
14,1.7534157626243136,1.0569469624390968,1
15,1.9855213115022807,3.219010260821284,0
16,0.7661059076143076,3.081684111070383,0
17,3.0011363576904193,3.0738827512869187,0
18,0.9670287634640808,-0.4669997653694071,1
19,3.574170205693186,-0.5806717272024737,1
20,1.9760964489366852,0.5669057598597989,1
21,2.2040229355899124,0.5490423343565876,1
22,1.3733579997993675,0.1645651315724896,1
23,1.5616331865623998,2.6909021125588053,0
24,0.7319321435864822,2.6693919556054007,0
25,1.9284671653940229,1.7928666201488594,1
26,3.5493199759925065,3.549823091059291,0
27,-0.08096567792678,2.576205620120723,0
28,1.5085216823967034,2.168616734987228,1
29,0.8034246449274104,1.0656117735630333,1
30,-1.7775323016513234,4.418436992160899,0
31,0.10327479516248173,-0.18249981215738653,1
32,1.516324352853192,1.7767487510062805,0
33,-0.13466736723554673,5.501504317385789,0
34,1.0951937720867244,0.6860425244431108,1
35,0.8348212862113524,0.2591394279623719,1
36,-0.5929160572535488,3.8358005010034226,0
37,0.8265797498361058,1.2680328632356521,1
38,2.399751203039081,2.467759243713778,0
39,3.0231751915555947,-0.35642917594349843,1
40,0.5443847376042779,1.351389460238876,1
41,0.9392426790776237,2.4423165144654653,1
42,0.9044265456300944,4.139636114533977,0
43,1.0672989564310535,0.14909706188641314,1
44,3.4540140193598856,0.6728141083464937,1
45,1.1667838933060783,0.4443456236379836,1
46,-0.6126940319926832,0.5168983313451456,1
47,2.11186964376329,2.555471211717322,0
48,1.8804718376665746,2.1711194858229605,1
49,1.4367747556223276,0.7145448530135831,1
50,-0.7350832269935483,3.3755018191531714,0
51,3.063281054608934,-0.1888929124677361,1
52,0.26918067464397155,1.472359552675376,1
53,2.3235071514207473,3.252078594952467,0
54,2.331745104053711,3.5600124522013865,0
55,1.511683942970898,2.85777668456883,0
56,2.2987532084607816,2.209634592202959,0
57,0.6688125948899503,3.9661504708483477,0
58,1.281208957008892,0.6507063272624579,1
59,0.5456663892388263,4.860203150782414,0
60,0.05542843969123834,3.012024171804477,0
61,0.3168607704963493,0.8909851358673511,1
62,1.5862977797597309,2.258757610112002,0
63,2.1859558672238655,0.33208938557271483,1
64,1.6325967567025652,3.144761743335553,0
65,0.9616146829934107,-0.5173014496690471,1
66,1.299661551133824,-1.1175517541431057,1
67,2.673391381886168,4.530307190229442,0
68,-0.4081579665599473,3.4906242387143354,0
69,-0.6696651397498472,3.2718764010866614,0
70,0.6894744040409109,3.8063409853951433,0
71,2.083350210289666,3.5264964672816275,0
72,1.8992738368233673,2.7465661157518104,0
73,1.3892744658736926,2.1497267190036924,0
74,0.290011506390381,2.574136098796048,0
75,0.13313190518634266,0.2953018209176573,1
76,0.7243554539821522,-0.05727576949530655,1
77,1.8196312853560712,4.402582901557367,0
78,0.47665659949903616,2.913722609501271,0
79,2.468232646235758,-2.0814195121041026,1
80,3.1073148357704863,3.7971075620945367,0
81,2.295396222781747,2.8760289892513917,0
82,1.759204796591736,0.3283003026843988,1
83,2.530063670895182,0.675998241040241,1
84,1.2722825953885468,3.1090717038032873,0
85,2.453924310413466,0.6107926648893451,1
86,0.4632057293540127,3.45907829194775,0
87,1.3773760505434374,1.439320754128776,1
88,1.08846722659907,2.958808081832645,0
89,2.4887201480939005,4.303455415758834,0
90,1.9052303201429874,4.491475842538147,0
91,0.2240147176331191,0.4378702963398863,1
92,1.9164964421019866,3.722372618929363,0
93,0.7141611655473228,4.687139808986959,0
94,1.4586100849828942,2.1023795757075874,1
95,1.1898256830392344,-0.31828449783260315,1
96,1.7062991807591024,0.2758877130012725,1
97,0.6930956147045707,3.529223348635365,0
98,1.0667925243221579,1.788579531116016,1
99,-0.28163492078425256,1.098324886159598,1
100,2.2715061469222144,3.4871146808398574,0
101,2.0821436177313486,3.859953917035973,0
102,0.7581981770649611,0.13897382770426842,1
103,0.5142882661733432,0.48230150855589143,1
104,1.5051166645385732,0.6192453917699179,1
105,1.6916552873645252,3.555599574599283,0
106,1.4980273426649586,0.1157974447972624,1
107,-1.161891048329685,-2.181068968094806,1
108,1.1691147094181287,1.947861823630445,0
109,-0.39584477059110035,3.1093112493420283,0
110,-0.5008455598889814,2.7632245157096813,0
111,-0.1154050608401418,3.4684826552545878,0
112,0.42550929551436567,-1.4273559616464115,1
113,0.5767480264236438,-0.12254671652076443,1
114,0.2317085567985746,0.569318558920979,1
115,1.4116203903577658,0.7423364072609826,1
116,1.8862191733659595,-0.48207546839309445,1
117,1.03225945397641,-0.7067691837953183,1
118,1.3687263446210458,0.9863765004026984,1
119,2.0600311972018837,0.45425234819145777,1
120,1.6549846160005182,1.6100416273280533,1
121,1.383211221097876,2.3132377180903614,0
122,1.1493650927877037,3.7455956088433178,0
123,2.9216184835727983,0.07523147737183733,1
124,0.5009169174317545,2.956287980182224,0
125,3.003443220027098,3.7656477367124404,0
126,0.410855681874161,2.147642005057808,1
127,-0.2688088915922504,4.566620100862422,0
128,2.0210185440336357,-2.184642126977179,1
129,2.359760364029678,-0.5099844539039189,1
130,2.806899974279408,3.6242501767206003,0
131,1.8399053159559793,-1.0477781968637094,1
132,1.3316306295982387,0.7637198448805129,1
133,0.10684256744048737,4.888989403655785,0
134,1.2995937978106522,4.504728677096706,0
135,2.9214572335843885,5.121890151534323,0
136,0.5021297714115672,4.064498993656271,0
137,0.1584706157221909,0.3712832435227479,1
138,0.8185834602532367,-0.16267629124805694,1
139,2.844284262465651,1.025330258242985,1
140,-0.5418240104444811,2.734163572773041,0
141,0.9973726710986437,4.625351863553627,0
142,1.3761377663196506,-0.11163930946966028,1
143,0.477167801370346,0.8758448591006617,1
144,0.8668942945383978,0.8472504943058561,1
145,2.9434999005277547,0.8928760615266719,1
146,0.41849408454981885,2.112985665982925,1
147,0.1888552510699404,1.1468214856181387,1
148,1.7073943587159779,1.7780385222792405,1
149,2.4316161636738167,0.05189605450664053,1
150,-0.8812085042240265,0.9045378483869515,1
151,0.04564411542832336,4.474689119766708,0
152,0.415072564785241,0.6297144058261162,1
153,0.1462484242277975,0.7422719291624704,1
154,-0.8119313519975018,-0.4876926497424482,1
155,2.341160891083061,0.815135093967549,1
156,1.4847490987928968,0.9999298698421141,1
157,1.3860607260295192,0.3273258288018306,1
158,1.9526640551520886,3.8181115234340317,0
159,1.5976464104357162,0.06903799400841759,1
160,0.3750725461706601,0.09515910328460286,1
161,2.3244911585755084,-0.21511775763799512,1
162,1.2140076233438426,-0.5037822922391931,1
163,1.6087260126579874,3.1242231804907146,0
164,-1.1320999149048951,4.391741427049992,0
165,-0.483367981261988,1.4685865418055717,1
166,-0.13299838414479526,1.099232582860581,1
167,1.8080483346768457,-0.7156534082506707,1
168,-0.6764436801920979,1.9704344548719028,0
169,-0.08586345342994806,3.842267240621198,0
170,1.2994885159679122,4.813535074731279,0
171,0.9773027316655925,4.314087158552739,0
172,0.5549256913223511,-1.060595029173512,1
173,2.335656358224806,1.6805834316848787,1
174,1.8843610135343152,-0.8619970421614545,1
175,1.411646883542193,0.7826222090480819,1
176,-0.8040848577625712,4.521175977955879,0
177,1.625686443815781,0.318664187339875,1
178,1.627818889345762,2.8614481342851477,0
179,1.09018784790622,-0.21785247189587031,1
180,1.6845872622964007,2.491247783378086,0
181,1.9601759943903936,-0.06544583678472027,1
182,0.9936982002008115,-0.6090008747721456,1
183,0.8227243981090451,0.9922647074060461,1
184,1.4230674803130232,1.4705120756201935,1
185,1.6444899037173313,4.497164182257314,0
186,1.4415320449054685,2.638305781798612,0
187,2.3855285734223926,4.016890641781122,0
188,0.7198742580411899,1.2814845119643126,1
189,1.3824929121166678,2.6790624176543973,0
190,1.9708707263333392,0.6757468906303415,1
191,2.2617752372702107,1.1519608631462246,1
192,2.35775977116712,0.9094482508997511,1
193,0.9253165700189421,-1.6281137649412554,1
194,1.35731058421877,2.976134682995826,0
195,1.4215002811425428,2.4319597202427348,0
196,1.4736664228056422,2.978080312912336,0
197,1.2694041071833408,0.3909075048819911,1
198,1.4637393007847563,3.8969823473650385,0
199,2.8461592429070457,-0.422356091332004,1
200,1.7877082921398748,0.09486095888764412,1
201,1.7690102808507269,3.1967573732859593,1
202,1.1313181626843911,2.7576928475745097,0
203,1.6667423954346199,3.8155367801171307,0
204,0.44764374362744896,2.3466810519672823,0
205,0.007261999807654629,2.3361775772770415,0
206,-0.3358324134280253,-0.5852509218880755,1
207,2.814711090118757,-0.5980890114229376,1
208,-0.3390635135165858,-2.183570061706204,1
209,0.7924234631126963,0.46501495170690793,1
210,4.083361021226379,0.35224981938751865,1
211,-0.6863979696160016,2.109894960850636,1
212,0.7333418005771118,-0.15073608712523445,1
213,3.844872748185807,0.5758265871988859,1
214,0.45025310618783654,1.9637834810292274,1
215,-0.9734621247878814,4.487365569733305,0
216,0.1938485549243496,2.1341814618694395,0
217,1.4187305869407807,2.4105096119248217,0
218,1.2884746354709553,2.898661333148994,0
219,2.917333038343526,2.1615647051012408,0
220,2.6014283572162524,0.032815934077822184,1
221,1.1878049764993213,1.3269174323338462,0
222,1.3865026013887412,1.5507002839219513,1
223,3.8072730210979264,3.051909156028199,0
224,1.5926088105051162,3.4031676294468376,0
225,0.8055809580986647,4.1650532792439545,0
226,1.2302158892631299,4.558095219659115,0
227,1.535933425172583,3.478091817311428,0
228,2.1421052874507294,1.1246109617790525,1
229,-0.02064005978417116,0.5638004413099671,1
230,1.2345903474092277,0.028211918275363512,1
231,0.8120792665408435,2.8800671527626465,0
232,1.6741304004056472,0.5006913788514407,1
233,1.0363996817248058,0.0964770908553233,1
234,1.9411773053428565,3.690302040225242,0
235,0.47943615092538994,1.201389086653736,1
236,-0.0253465361424714,1.818407297163503,1
237,1.9527507291600337,4.712949110549129,0
238,3.1392785559963046,3.334983534354583,0
239,1.259984643215049,2.3218509408554837,0
240,1.4376217458202558,3.1139969162204353,0
241,1.8387199741559068,1.3074719355412072,0
242,1.8707064298655847,0.5398632345368284,1
243,2.293396866423613,2.5418935095800723,1
244,1.455694522010764,3.6972922477679875,0
245,1.509399682595592,2.018458456974208,1
246,0.8325086112469338,3.1662556873131447,0
247,1.6589068199319112,-0.9426407518115227,1
248,0.9344967617628952,3.361609981203621,0
249,0.32316661466373897,2.3261177792187557,0
250,1.4336392707144954,2.1984801767660658,0
251,0.8733028545086825,-1.1957322426508092,1
252,1.6619249458597147,-0.09360714183113383,1
253,0.026639266843689446,3.68759241052884,0
254,0.9932532939592515,-0.5902088571678143,1
255,2.856757886942607,3.085189558664051,0
